Date : 2022-12-07 15:15:30
Directory : d:\project\project-rjwm-weixin-uniapp
Total : 494 files,  142305 codes, 9795 comments, 12270 blanks, all 164370 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\components\uni-indexed-list\uni-indexed-list.vue                           | Vue        |        303 |         48 |         17 |        368 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\package.json                                                               | JSON       |         89 |          0 |          1 |         90 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-indexed-list\readme.md                                                                  | Markdown   |          6 |          0 |          6 |         12 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-link\changelog.md                                                                       | Markdown   |         16 |          0 |          2 |         18 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-link\components\uni-link\uni-link.vue                                                   | Vue        |        102 |         23 |          4 |        129 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-link\package.json                                                                       | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-link\readme.md                                                                          | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\changelog.md                                                                       | Markdown   |         20 |          0 |          1 |         21 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list-ad\uni-list-ad.vue                                             | Vue        |         88 |         10 |         10 |        108 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list-chat\uni-list-chat.scss                                        | SCSS       |         25 |         23 |         11 |         59 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list-chat\uni-list-chat.vue                                         | Vue        |        413 |         86 |         40 |        539 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list-item\uni-list-item.vue                                         | Vue        |        374 |         77 |          4 |        455 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list\uni-list.vue                                                   | Vue        |         85 |         17 |          7 |        109 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list\uni-refresh.vue                                                | Vue        |         59 |          4 |          3 |         66 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\components\uni-list\uni-refresh.wxs                                                | XML        |         73 |          0 |         15 |         88 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\package.json                                                                       | JSON       |         91 |          0 |          0 |         91 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-list\readme.md                                                                          | Markdown   |        245 |         10 |         91 |        346 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\changelog.md                                                                  | Markdown   |         19 |          0 |          1 |         20 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\i18n\en.json                                         | JSON       |          5 |          0 |          1 |          6 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\i18n\index.js                                        | JavaScript |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\i18n\zh-Hans.json                                    | JSON       |          5 |          0 |          1 |          6 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\i18n\zh-Hant.json                                    | JSON       |          5 |          0 |          1 |          6 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\components\uni-load-more\uni-load-more.vue                                    | Vue        |        317 |         30 |         53 |        400 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\package.json                                                                  | JSON       |         86 |          0 |          0 |         86 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-load-more\readme.md                                                                     | Markdown   |          6 |          0 |          9 |         15 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\changelog.md                                                                    | Markdown   |         34 |          0 |          4 |         38 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\components\uni-nav-bar\uni-nav-bar.vue                                          | Vue        |        262 |         58 |         24 |        344 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\components\uni-nav-bar\uni-status-bar.vue                                       | Vue        |         23 |          2 |          3 |         28 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\package.json                                                                    | JSON       |         89 |          0 |          0 |         89 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-nav-bar\readme.md                                                                       | Markdown   |          6 |          0 |         10 |         16 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-notice-bar\changelog.md                                                                 | Markdown   |         15 |          0 |          2 |         17 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-notice-bar\components\uni-notice-bar\uni-notice-bar.vue                                 | Vue        |        304 |         71 |         21 |        396 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-notice-bar\package.json                                                                 | JSON       |         90 |          0 |          1 |         91 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-notice-bar\readme.md                                                                    | Markdown   |          6 |          0 |          8 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-number-box\changelog.md                                                                 | Markdown   |         24 |          0 |          2 |         26 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-number-box\components\uni-number-box\uni-number-box.vue                                 | Vue        |        182 |         27 |         13 |        222 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-number-box\package.json                                                                 | JSON       |         85 |          0 |          0 |         85 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-number-box\readme.md                                                                    | Markdown   |          6 |          0 |          8 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\changelog.md                                                                 | Markdown   |         19 |          0 |          2 |         21 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\en.json                                       | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\es.json                                       | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\fr.json                                       | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\index.js                                      | JavaScript |         12 |          0 |          1 |         13 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\zh-Hans.json                                  | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\i18n\zh-Hant.json                                  | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\components\uni-pagination\uni-pagination.vue                                 | Vue        |        341 |         44 |         25 |        410 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\package.json                                                                 | JSON       |         86 |          0 |          0 |         86 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-pagination\readme.md                                                                    | Markdown   |          6 |          0 |          8 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\changelog.md                                                                      | Markdown   |         60 |          0 |          1 |         61 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup-dialog\keypress.js                                           | JavaScript |         42 |          3 |          1 |         46 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.vue                                  | Vue        |        217 |         35 |         20 |        272 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup-message\uni-popup-message.vue                                | Vue        |        103 |         27 |         14 |        144 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup-share\uni-popup-share.vue                                    | Vue        |        150 |         26 |         12 |        188 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\i18n\en.json                                                 | JSON       |          7 |          0 |          1 |          8 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\i18n\index.js                                                | JavaScript |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\i18n\zh-Hans.json                                            | JSON       |          7 |          0 |          1 |          8 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\i18n\zh-Hant.json                                            | JSON       |          7 |          0 |          1 |          8 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\keypress.js                                                  | JavaScript |         39 |          6 |          1 |         46 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\popup.js                                                     | JavaScript |         21 |          3 |          3 |         27 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\components\uni-popup\uni-popup.vue                                                | Vue        |        345 |        118 |         12 |        475 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\package.json                                                                      | JSON       |         90 |          0 |          1 |         91 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-popup\readme.md                                                                         | Markdown   |          7 |          0 |         11 |         18 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-rate\changelog.md                                                                       | Markdown   |         23 |          0 |          3 |         26 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-rate\components\uni-rate\uni-rate.vue                                                   | Vue        |        278 |         70 |         14 |        362 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-rate\package.json                                                                       | JSON       |         88 |          0 |          1 |         89 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-rate\readme.md                                                                          | Markdown   |          7 |          0 |          5 |         12 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\changelog.md                                                                        | Markdown   |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\components\uni-col\uni-col.vue                                                      | Vue        |        245 |         46 |         27 |        318 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\components\uni-row\uni-row.vue                                                      | Vue        |        121 |         40 |         30 |        191 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\package.json                                                                        | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-row\readme.md                                                                           | Markdown   |          6 |          0 |          4 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\changelog.md                                                                       | Markdown   |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\index.scss                                                                         | SCSS       |          1 |          0 |          1 |          2 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\package.json                                                                       | JSON       |         82 |          0 |          1 |         83 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\readme.md                                                                          | Markdown   |          3 |          0 |          1 |          4 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\index.scss                                                                  | SCSS       |          7 |          0 |          1 |          8 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_border.scss                                                        | SCSS       |          3 |          0 |          0 |          3 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_color.scss                                                         | SCSS       |         49 |         16 |          2 |         67 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_radius.scss                                                        | SCSS       |         52 |          1 |          3 |         56 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_space.scss                                                         | SCSS       |         54 |          0 |          2 |         56 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_styles.scss                                                        | SCSS       |        149 |          3 |         16 |        168 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_text.scss                                                          | SCSS       |         19 |          4 |          2 |         25 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\setting\_variables.scss                                                     | SCSS       |        103 |         29 |         15 |        147 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\styles\tools\functions.scss                                                        | SCSS       |         17 |          1 |          2 |         20 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\theme.scss                                                                         | SCSS       |         19 |         11 |          2 |         32 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-scss\variables.scss                                                                     | SCSS       |         37 |         13 |         13 |         63 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\changelog.md                                                                 | Markdown   |         25 |          0 |          3 |         28 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\i18n\en.json                                       | JSON       |          4 |          0 |          0 |          4 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\i18n\index.js                                      | JavaScript |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\i18n\zh-Hans.json                                  | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\i18n\zh-Hant.json                                  | JSON       |          4 |          0 |          1 |          5 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\components\uni-search-bar\uni-search-bar.vue                                 | Vue        |        220 |         56 |         12 |        288 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\package.json                                                                 | JSON       |         89 |          0 |          0 |         89 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-search-bar\readme.md                                                                    | Markdown   |          6 |          0 |          9 |         15 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-segmented-control\changelog.md                                                          | Markdown   |          9 |          0 |          1 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-segmented-control\components\uni-segmented-control\uni-segmented-control.vue            | Vue        |        117 |         18 |         11 |        146 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-segmented-control\package.json                                                          | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-segmented-control\readme.md                                                             | Markdown   |          6 |          0 |          8 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-steps\changelog.md                                                                      | Markdown   |         15 |          0 |          2 |         17 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-steps\components\uni-steps\uni-steps.vue                                                | Vue        |        202 |         40 |         28 |        270 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-steps\package.json                                                                      | JSON       |         89 |          0 |          0 |         89 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-steps\readme.md                                                                         | Markdown   |          6 |          0 |          8 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\changelog.md                                                               | Markdown   |         33 |          0 |          1 |         34 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\bindingx.js                               | JavaScript |        246 |         36 |         19 |        301 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\isPC.js                                   | JavaScript |         12 |          0 |          0 |         12 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\mpalipay.js                               | JavaScript |        158 |         24 |         12 |        194 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\mpother.js                                | JavaScript |        201 |         43 |         14 |        258 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\mpwxs.js                                  | JavaScript |         69 |         10 |          4 |         83 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\render.js                                 | JavaScript |        169 |         74 |         28 |        271 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\uni-swipe-action-item.vue                 | Vue        |        265 |         53 |         27 |        345 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action-item\wx.wxs                                    | XML        |        305 |          0 |         37 |        342 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\components\uni-swipe-action\uni-swipe-action.vue                           | Vue        |         37 |         19 |          5 |         61 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\package.json                                                               | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swipe-action\readme.md                                                                  | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swiper-dot\changelog.md                                                                 | Markdown   |         12 |          0 |          1 |         13 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swiper-dot\components\uni-swiper-dot\uni-swiper-dot.vue                                 | Vue        |        164 |         39 |         16 |        219 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swiper-dot\package.json                                                                 | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-swiper-dot\readme.md                                                                    | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\changelog.md                                                                      | Markdown   |         21 |          0 |          1 |         22 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-table\uni-table.vue                                                | Vue        |        359 |         62 |         35 |        456 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-tbody\uni-tbody.vue                                                | Vue        |         26 |          0 |          4 |         30 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-td\uni-td.vue                                                      | Vue        |         76 |          9 |          6 |         91 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-th\filter-dropdown.vue                                             | Vue        |        464 |          0 |         40 |        504 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-th\uni-th.vue                                                      | Vue        |        243 |         25 |          7 |        275 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-thead\uni-thead.vue                                                | Vue        |        106 |         14 |         10 |        130 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-tr\table-checkbox.vue                                              | Vue        |        156 |         12 |         12 |        180 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\components\uni-tr\uni-tr.vue                                                      | Vue        |        141 |         22 |          9 |        172 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\en.json                                                                      | JSON       |          9 |          0 |          1 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\es.json                                                                      | JSON       |          9 |          0 |          1 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\fr.json                                                                      | JSON       |          9 |          0 |          1 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\index.js                                                                     | JavaScript |         12 |          0 |          1 |         13 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\zh-Hans.json                                                                 | JSON       |          9 |          0 |          1 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\i18n\zh-Hant.json                                                                 | JSON       |          9 |          0 |          1 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\package.json                                                                      | JSON       |         86 |          0 |          0 |         86 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-table\readme.md                                                                         | Markdown   |          5 |          0 |          9 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-tag\changelog.md                                                                        | Markdown   |         21 |          0 |          1 |         22 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-tag\components\uni-tag\uni-tag.vue                                                      | Vue        |        187 |         36 |         30 |        253 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-tag\package.json                                                                        | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-tag\readme.md                                                                           | Markdown   |          6 |          0 |          8 |         14 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-test\changelog.md                                                                       | Markdown   |         33 |          0 |          7 |         40 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-test\components\uni-test\uni-test.vue                                                   | Vue        |         22 |          0 |          5 |         27 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-test\package.json                                                                       | JSON       |         83 |          0 |          1 |         84 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-test\readme.md                                                                          | Markdown   |          5 |          0 |          5 |         10 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-title\changelog.md                                                                      | Markdown   |          8 |          0 |          1 |          9 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-title\components\uni-title\uni-title.vue                                                | Vue        |        133 |         28 |         11 |        172 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-title\package.json                                                                      | JSON       |         88 |          0 |          0 |         88 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-title\readme.md                                                                         | Markdown   |          6 |          0 |          9 |         15 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\changelog.md                                                                 | Markdown   |         20 |          0 |          1 |         21 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\components\uni-transition\createAnimation.js                                 | JavaScript |        100 |         20 |          9 |        129 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\components\uni-transition\uni-transition.vue                                 | Vue        |        232 |         41 |          5 |        278 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\package.json                                                                 | JSON       |         87 |          0 |          0 |         87 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-transition\readme.md                                                                    | Markdown   |          6 |          0 |          5 |         11 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-ui\changelog.md                                                                         | Markdown   |        381 |          0 |          3 |        384 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-ui\components\uni-ui\uni-ui.vue                                                         | Vue        |          7 |          0 |          1 |          8 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-ui\package.json                                                                         | JSON       |        128 |          0 |          0 |        128 |
| d:\project\project-rjwm-weixin-uniapp\uni_modules\uni-ui\readme.md                                                                            | Markdown   |        179 |          0 |         69 |        248 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\.automator\h5\.automator.json                                                      | JSON       |          0 |          0 |          1 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\.automator\mp-weixin\.automator.json                                               | JSON       |          0 |          0 |          1 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\index.html                                                                      | HTML       |          2 |          0 |          0 |          2 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\index.9ffdaeb8.css                                                       | CSS        |          1 |          0 |          0 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\chunk-vendors.6d9b4405.js                                             | JavaScript |          3 |         10 |          0 |         13 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\index.3ed8bc6f.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-index-index.cb90daf7.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-index-index~pages-order-index.ca00f0ab.js                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-nonet-index.c7caf6d9.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-order-index.239216c6.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\h5\static\js\pages-order-success.efa9a216.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\app.js                                                                   | JavaScript |          3 |          0 |          1 |          4 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\app.json                                                                 | JSON       |         24 |          0 |          0 |         24 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\common\main.js                                                           | JavaScript |          1 |          0 |          0 |          1 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\common\runtime.js                                                        | JavaScript |          2 |          0 |          2 |          4 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\common\vendor.js                                                         | JavaScript |          3 |         10 |          0 |         13 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\empty\empty.js                                                | JavaScript |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\empty\empty.json                                              | JSON       |          4 |          0 |          0 |          4 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\reach-bottom\reach-bottom.js                                  | JavaScript |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\reach-bottom\reach-bottom.json                                | JSON       |          4 |          0 |          0 |          4 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-icons\uni-icons.js                                        | JavaScript |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-icons\uni-icons.json                                      | JSON       |          4 |          0 |          0 |          4 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-nav-bar\uni-nav-bar.js                                    | JavaScript |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-nav-bar\uni-nav-bar.json                                  | JSON       |          7 |          0 |          0 |          7 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-phone\index.js                                            | JavaScript |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-phone\index.json                                          | JSON       |          6 |          0 |          0 |          6 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-piker\index.js                                            | JavaScript |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-piker\index.json                                          | JSON       |          4 |          0 |          0 |          4 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-popup\index.js                                            | JavaScript |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-popup\index.json                                          | JSON       |          4 |          0 |          0 |          4 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-status-bar\uni-status-bar.js                              | JavaScript |         10 |          0 |          1 |         11 |
| d:\project\project-rjwm-weixin-uniapp\unpackage\dist\build\mp-weixin\components\uni-status-bar\uni-status-bar.json                            | JSON       |          4 |          0 |          0 |          4 |
